1357,Le Castellet Airport,Le Castellet,France,CTT,LFMQ,43.25249863,5.785190105,1391
1359,Montpellier-Méditerranée Airport,Montpellier,France,MPL,LFMT,43.57619858,3.963010073,17
1360,Béziers-Vias Airport,Beziers,France,BZR,LFMU,43.32350159,3.353899956,56
1361,Avignon-Caumont Airport,Avignon,France,AVN,LFMV,43.90729904,4.901830196,124
1364,Mende-Brenoux Airport,Mende,France,MEN,LFNB,44.5021019,3.532819986,3362
1367,Paris Beauvais Tillé Airport,Beauvais,France,BVA,LFOB,49.45439911,2.112780094,359
1371,Le Havre Octeville Airport,Le Havre,France,LEH,LFOH,49.53390121,0.088055998,313
1373,Orléans-Bricy (BA 123) Air Base,Orleans,France,ORE,LFOJ,47.9878006,1.760560036,412
1374,Châlons-Vatry Air Base,Chalons,France,XCR,LFOK,48.77610016,4.184490204,587
1375,Rouen Airport,Rouen,France,URO,LFOP,49.38420105,1.174800038,512
1376,Tours-Val-de-Loire Airport,Tours,France,TUF,LFOT,47.43220139,0.727605999,357
1377,Cholet Le Pontreau Airport,Cholet,France,CET,LFOU,47.08209991,-0.87706399,443
1378,Laval-Entrammes Airport,Laval,France,LVA,LFOV,48.03139877,-0.742986023,330
1380,Paris-Le Bourget Airport,Paris,France,LBG,LFPB,48.9693985,2.441390038,218
1381,Creil Air Base,Creil,France,CSF,LFPC,49.25350189,2.519140005,291
1382,Charles de Gaulle International Airport,Paris,France,CDG,LFPG,49.01279831,2.549999952,392
1385,Toussus-le-Noble Airport,Toussous-le-noble,France,TNF,LFPN,48.75189972,2.106189966,538
1386,Paris-Orly Airport,Paris,France,ORY,LFPO,48.7233333,2.3794444,291
1387,Pontoise - Cormeilles-en-Vexin Airport,Pontoise,France,POX,LFPT,49.0966667,2.0408333,325
1390,Troyes-Barberey Airport,Troyes,France,QYR,LFQB,48.32210159,4.016699791,388
1394,Nevers-Fourchambault Airport,Nevers,France,NVS,LFQG,47.00260162,3.113329887,602
1399,Lille-Lesquin Airport,Lille,France,LIL,LFQQ,50.563332,3.086886,157
1403,Brest Bretagne Airport,Brest,France,BES,LFRB,48.44789886,-4.418540001,325
1404,Cherbourg-Maupertus Airport,Cherbourg,France,CER,LFRC,49.65010071,-1.470280051,459
1405,Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,DNR,LFRD,48.58769989,-2.079960108,219
1407,Granville Airport,Granville,France,GFR,LFRF,48.8830986,-1.564170003,45
1408,Deauville-Saint-Gatien Airport,Deauville,France,DOL,LFRG,49.36529922,0.154305995,479
1409,Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,LRT,LFRH,47.76060104,-3.440000057,160
1410,La Roche-sur-Yon Airport,La Roche-sur-yon,France,EDM,LFRI,46.70190048,-1.378630042,299
1412,Caen-Carpiquet Airport,Caen,France,CFR,LFRK,49.1733017,-0.449999988,256
1414,Le Mans-Arnage Airport,Le Mans,France,LME,LFRM,47.94860077,0.201666996,194
1415,Rennes-Saint-Jacques Airport,Rennes,France,RNS,LFRN,48.06949997,-1.734789968,124
1416,Lannion-Côte de Granit Airport,Lannion,France,LAI,LFRO,48.75439835,-3.471659899,290
1417,Quimper-Cornouaille Airport,Quimper,France,UIP,LFRQ,47.97499847,-4.167789936,297
1418,Nantes Atlantique Airport,Nantes,France,NTE,LFRS,47.15319824,-1.610730052,90
1419,Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,SBK,LFRT,48.5378,-2.85444,453
1420,Morlaix-Ploujean Airport,Morlaix,France,MXN,LFRU,48.60319901,-3.815779924,272
1421,Vannes-Meucon Airport,Vannes,France,VNE,LFRV,47.72330093,-2.71855998,446
1422,Saint-Nazaire-Montoir Airport,St.-nazaire,France,SNR,LFRZ,47.3105556,-2.1566667,13
1423,EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,BSL,LFSB,47.59,7.5291667,885
1425,Dijon-Bourgogne Airport,Dijon,France,DIJ,LFSD,47.26890183,5.090000153,726
1426,Metz-Frescaty (BA 128) Air Base,Metz,France,MZM,LFSF,49.07170105,6.131669998,629
1427,Épinal-Mirecourt Airport,Epinal,France,EPL,LFSG,48.32500076,6.069980145,1084
1431,Nancy-Essey Airport,Nancy,France,ENC,LFSN,48.69210052,6.230460167,751
1434,Reims-Champagne (BA 112) Air Base,Reims,France,RHE,LFSR,49.310001,4.05,312
1435,Strasbourg Airport,Strasbourg,France,SXB,LFST,48.53829956,7.628230095,505
1438,Toulon-Hyères Airport,Hyeres,France,TLN,LFTH,43.09730148,6.146029949,7
1439,Nîmes-Arles-Camargue Airport,Nimes,France,FNI,LFTW,43.75740051,4.416349888,309
1440,Miquelon Airport,Miquelon,Saint Pierre and Miquelon,MQC,LFVM,47.09550095,-56.38029861,10
1441,St Pierre Airport,St.-pierre,Saint Pierre and Miquelon,FSP,LFVP,46.76290131,-56.17309952,27
1444,Andravida Air Base,Andravida,Greece,PYR,LGAD,37.9207,21.292601,55
1445,Agrinion Air Base,Agrinion,Greece,AGQ,LGAG,38.602001,21.3512001,154
1446,Dimokritos Airport,Alexandroupolis,Greece,AXD,LGAL,40.85589981,25.95630074,24
1448,Nea Anchialos Airport,Nea Anghialos,Greece,VOL,LGBL,39.21960068,22.79430008,83
1450,Chios Island National Airport,Chios,Greece,JKH,LGHI,38.34320068,26.1406002,15
1451,Ioannina Airport,Ioannina,Greece,IOA,LGIO,39.69639969,20.82250023,1558
1452,Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,LGIR,35.33969879,25.18029976,115
1453,Kastoria National Airport,Kastoria,Greece,KSO,LGKA,40.44630051,21.28219986,2167
1454,Kithira Airport,Kithira,Greece,KIT,LGKC,36.27429962,23.0170002,1045
1455,Kefallinia Airport,Keffallinia,Greece,EFL,LGKF,38.12009811,20.50049973,59
1456,Kalamata Airport,Kalamata,Greece,KLX,LGKL,37.06829834,22.02549934,26
1458,Kos Airport,Kos,Greece,KGS,LGKO,36.79330063,27.0916996,412
1459,Karpathos Airport,Karpathos,Greece,AOK,LGKP,35.42139816,27.14599991,66
1460,Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,LGKR,39.60189819,19.9116993,6
1461,Kasos Airport,Kasos,Greece,KSJ,LGKS,35.42139816,26.90999985,35
1462,Alexander the Great International Airport,Kavala,Greece,KVA,LGKV,40.91329956,24.61919975,18
1463,Filippos Airport,Kozani,Greece,KZI,LGKZ,40.28609848,21.84079933,2059
1464,Leros Airport,Leros,Greece,LRS,LGLE,37.18489838,26.8003006,39
1465,Limnos Airport,Limnos,Greece,LXS,LGLM,39.917099,25.23629951,14
1466,Larisa Airport,Larissa,Greece,LRA,LGLR,39.650253,22.4655,241
1468,Mikonos Airport,Mykonos,Greece,JMK,LGMK,37.43510056,25.34810066,405
1469,Mytilene International Airport,Mytilini,Greece,MJT,LGMT,39.05670166,26.59830093,60
1470,Aktion National Airport,Preveza,Greece,PVK,LGPZ,38.92549896,20.76530075,11
1472,Diagoras Airport,Rhodos,Greece,RHO,LGRP,36.40539932,28.08620071,17
1473,Araxos Airport,Patras,Greece,GPA,LGRX,38.1511,21.4256,46
1474,Chania International Airport,Chania,Greece,CHQ,LGSA,35.53170013,24.14970016,490
1475,Skiathos Island National Airport,Skiathos,Greece,JSI,LGSK,39.17710114,23.50370026,54
1476,Samos Airport,Samos,Greece,SMI,LGSM,37.68999863,26.9116993,19
1479,Santorini Airport,Thira,Greece,JTR,LGSR,36.39920044,25.47929955,127
1480,Sitia Airport,Sitia,Greece,JSH,LGST,35.21609879,26.10129929,376
1482,Skiros Airport,Skiros,Greece,SKU,LGSY,38.96760178,24.48719978,44
1486,Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,LGTS,40.5196991,22.97089958,22
1488,Dionysios Solomos Airport,Zakynthos,Greece,ZTH,LGZA,37.75090027,20.88430023,15
1489,Budapest Ferenc Liszt International Airport,Budapest,Hungary,BUD,LHBP,47.43690109,19.25559998,495
1490,Debrecen International Airport,Debrecen,Hungary,DEB,LHDC,47.48889923,21.61529922,359
1500,Crotone Airport,Crotone,Italy,CRV,LIBC,38.9972,17.0802,522
1501,Bari Karol Wojtyła Airport,Bari,Italy,BRI,LIBD,41.138901,16.760599,177
1502,"Foggia \Gino Lisa\"" Airport""",Foggia,Italy,FOG,LIBF,41.432899,15.535,265
1503,"Taranto-Grottaglie \Marcello Arlotta\"" Airport""",Grottaglie,Italy,TAR,LIBG,40.517502,17.4032,215
1504,Lecce Galatina Air Base,Lecce,Italy,LCC,LIBN,40.239201,18.133301,156
1505,Pescara International Airport,Pescara,Italy,PSR,LIBP,42.431702,14.1811,48
1506,Brindisi – Salento Airport,Brindisi,Italy,BDS,LIBR,40.6576,17.947001,47
1508,Lamezia Terme Airport,Lamezia,Italy,SUF,LICA,38.905399,16.2423,39
1509,Catania-Fontanarossa Airport,Catania,Italy,CTA,LICC,37.466801,15.0664,39
1510,Lampedusa Airport,Lampedusa,Italy,LMP,LICD,35.497898,12.6181,70
1511,Pantelleria Airport,Pantelleria,Italy,PNL,LICG,36.816502,11.9689,628
1512,Falcone–Borsellino Airport,Palermo,Italy,PMO,LICJ,38.175999,13.091,65
1514,Reggio Calabria Airport,Reggio Calabria,Italy,REG,LICR,38.071201,15.6516,96
1515,Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,LICT,37.9114,12.488,25
1516,Sigonella Navy Air Base,Sigonella,Italy,NSY,LICZ,37.401699,14.9224,79
1517,Alghero-Fertilia Airport,Alghero,Italy,AHO,LIEA,40.632099,8.29077,87
1518,Decimomannu Air Base,Decimomannu,Italy,DCI,LIED,39.354198,8.97248,100
1519,Cagliari Elmas Airport,Cagliari,Italy,CAG,LIEE,39.251499,9.05428,13
1520,Olbia Costa Smeralda Airport,Olbia,Italy,OLB,LIEO,40.898701,9.51763,37
1521,Tortolì Airport,Tortoli,Italy,TTB,LIET,39.9188,9.68298,23
1524,Malpensa International Airport,Milano,Italy,MXP,LIMC,45.6306,8.72811,768
1525,Il Caravaggio International Airport,Bergamo,Italy,BGY,LIME,45.673901,9.70417,782
1526,Turin Airport,Torino,Italy,TRN,LIMF,45.200802,7.64963,989
1527,Villanova D'Albenga International Airport,Albenga,Italy,ALL,LIMG,44.050598,8.12743,148
1528,Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,LIMJ,44.4133,8.8375,13
1529,Milano Linate Airport,Milan,Italy,LIN,LIML,45.445099,9.27674,353
1531,Parma Airport,Parma,Italy,PMF,LIMP,44.824501,10.2964,161
1532,Piacenza San Damiano Air Base,Piacenza,Italy,QPZ,LIMS,44.913101,9.723323,456
1534,Cuneo International Airport,Cuneo,Italy,CUF,LIMZ,44.547001,7.62322,1267
1535,Aviano Air Base,Aviano,Italy,AVB,LIPA,46.031898,12.596503,410
1536,Bolzano Airport,Bolzano,Italy,BZO,LIPB,46.460201,11.3264,789
1538,Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,LIPE,44.5354,11.2887,123
1539,Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,LIPH,45.648399,12.1944,59
1541,Forlì Airport,Forli,Italy,FRL,LIPK,44.194801,12.0701,97
1544,Brescia Airport,Brescia,Italy,VBS,LIPO,45.428902,10.3306,355
1545,Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,LIPQ,45.827499,13.4722,39
1546,Federico Fellini International Airport,Rimini,Italy,RMI,LIPR,44.020302,12.6117,40
1548,Vicenza Airport,Vicenza,Italy,VIC,LIPT,45.573399,11.5295,128
1549,Padova Airport,Padova,Italy,QPA,LIPU,45.395802,11.8479,44
1550,Verona Villafranca Airport,Villafranca,Italy,VRN,LIPX,45.395699,10.8885,239
1551,Venice Marco Polo Airport,Venice,Italy,VCE,LIPZ,45.505299,12.3519,7
1552,Siena-Ampugnano Airport,Siena,Italy,SAY,LIQS,43.256302,11.255,634
1553,Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,LIRA,41.7994,12.5949,427
1555,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,LIRF,41.8002778,12.2388889,13
1558,Marina Di Campo Airport,Marina Di Campo,Italy,EBA,LIRJ,42.7603,10.2394,31
1559,Latina Air Base,Latina,Italy,QLT,LIRL,41.5424,12.909,94
1561,Naples International Airport,Naples,Italy,NAP,LIRN,40.886002,14.2908,294
1562,Pisa International Airport,Pisa,Italy,PSA,LIRP,43.683899,10.3927,6
1563,Peretola Airport,Florence,Italy,FLR,LIRQ,43.810001,11.2051,142
1564,Grosseto Air Base,Grosseto,Italy,GRS,LIRS,42.759701,11.0719,17
1567,Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,LIRZ,43.095901,12.5132,697
1569,Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,LJLJ,46.223701,14.4576,1273
1570,Maribor Airport,Maribor,Slovenia,MBX,LJMB,46.47990036,15.68610001,876
1571,Portoroz Airport,Portoroz,Slovenia,POW,LJPZ,45.47340012,13.61499977,7
1579,Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,LKKV,50.20299911,12.91499996,1989
1582,Ostrava Leos Janáček Airport,Ostrava,Czech Republic,OSR,LKMT,49.69630051,18.11109924,844
1584,Pardubice Airport,Pardubice,Czech Republic,PED,LKPD,50.01340103,15.73859978,741
1586,Přerov Air Base,Prerov,Czech Republic,PRV,LKPO,49.42580032,17.40469933,676
1587,Václav Havel Airport Prague,Prague,Czech Republic,PRG,LKPR,50.1008,14.26,1247
1588,Brno-Tuřany Airport,Brno,Czech Republic,BRQ,LKTB,49.15129852,16.69440079,778
1590,Ben Gurion International Airport,Tel-aviv,Israel,TLV,LLBG,[phone],[phone],135
1591,Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,LLBS,31.28700066,34.72299957,656
1594,Eilat Airport,Elat,Israel,ETH,LLET,29.56130028,34.96009827,42
1596,Haifa International Airport,Haifa,Israel,HFA,LLHA,32.80939865,35.04309845,28
1598,Ben Ya'akov Airport,Rosh Pina,Israel,RPN,LLIB,32.98099899,35.57189941,922
1602,Ovda International Airport,Ovda,Israel,VDA,LLOV,[phone],[phone],1492
1605,Sde Dov Airport,Tel-aviv,Israel,SDV,LLSD,[phone],[phone],43
1606,Malta International Airport,Malta,Malta,MLA,LMML,35.857498,14.4775,300
1609,Graz Airport,Graz,Austria,GRZ,LOWG,46.99110031,15.43959999,1115
1610,Innsbruck Airport,Innsbruck,Austria,INN,LOWI,47.260201,11.344,1907
1611,Linz Hörsching Airport,Linz,Austria,LNZ,LOWL,48.2332,14.1875,980
1612,Salzburg Airport,Salzburg,Austria,SZG,LOWS,47.79330063,13.00430012,1411
1613,Vienna International Airport,Vienna,Austria,VIE,LOWW,48.11029816,16.56970024,600
1617,Santa Maria Airport,Santa Maria (island),Portugal,SMA,LPAZ,36.97140121,-25.17060089,308
1618,Bragança Airport,Braganca,Portugal,BGC,LPBG,41.85779953,-6.707129955,2241
1625,Flores Airport,Flores,Portugal,FLW,LPFL,39.45529938,-31.13139915,112
1626,Faro Airport,Faro,Portugal,FAO,LPFR,37.01440048,-7.965909958,24
1627,Graciosa Airport,Graciosa Island,Portugal,GRW,LPGR,39.09220123,-28.02980042,86
1628,Horta Airport,Horta,Portugal,HOR,LPHR,38.51990128,-28.71590042,118
1629,Lajes Field,Lajes (terceira Island),Portugal,TER,LPLA,38.76179886,-27.09079933,180
1633,João Paulo II Airport,Ponta Delgada,Portugal,PDL,LPPD,37.74119949,-25.69790077,259
1634,Pico Airport,Pico,Portugal,PIX,LPPI,38.5542984,-28.44129944,109
1636,Francisco de Sá Carneiro Airport,Porto,Portugal,OPO,LPPR,41.24810028,-8.681389809,228
1637,Porto Santo Airport,Porto Santo,Portugal,PXO,LPPS,33.07339859,-16.35000038,341
1638,Lisbon Portela Airport,Lisbon,Portugal,LIS,LPPT,38.78129959,-9.135919571,374
1639,São Jorge Airport,Sao Jorge Island,Portugal,SJZ,LPSJ,38.66550064,-28.17580032,311
1642,Vila Real Airport,Vila Real,Portugal,VRL,LPVR,41.27429962,-7.720469952,1805
1645,Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,LQMO,43.28290176,17.84589958,156
1646,Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,LQSA,43.82460022,18.3314991,1708
1647,Arad International Airport,Arad,Romania,ARW,LRAR,46.17660141,21.26199913,352
1648,Bacău Airport,Bacau,Romania,BCM,LRBC,46.52190018,26.9102993,607
1649,Tautii Magheraus Airport,Baia Mare,Romania,BAY,LRBM,47.65840149,23.46999931,605
1650,Băneasa International Airport,Bucharest,Romania,BBU,LRBS,44.50320053,26.10210037,297
1651,Mihail Kogălniceanu International Airport,Constanta,Romania,CND,LRCK,44.36220169,28.48830032,353
1652,Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,LRCL,46.78519821,23.68619919,1036
1653,Caransebeş Airport,Caransebes,Romania,CSB,LRCS,45.41999817,22.25329971,866
1654,Craiova Airport,Craiova,Romania,CRA,LRCV,44.31809998,23.8885994,626
1655,Iaşi Airport,Iasi,Romania,IAS,LRIA,47.17850113,27.62059975,397
1656,Oradea International Airport,Oradea,Romania,OMR,LROD,47.02529907,21.90250015,465
1657,Henri Coandă International Airport,Bucharest,Romania,OTP,LROP,44.5711111,26.085,314
1658,Sibiu International Airport,Sibiu,Romania,SBZ,LRSB,45.78559875,24.09129906,1496
1659,Satu Mare Airport,Satu Mare,Romania,SUJ,LRSM,47.70330048,22.88570023,405
1660,Suceava Stefan cel Mare Airport,Suceava,Romania,SCV,LRSV,47.6875,26.35409927,1375
1661,Tulcea Airport,Tulcea,Romania,TCE,LRTC,45.0625,28.71430016,200
1662,Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,TGM,LRTM,46.46770096,24.41250038,963
1663,Timişoara Traian Vuia Airport,Timisoara,Romania,TSR,LRTR,45.80989838,21.33790016,348
1665,Geneva Cointrin International Airport,Geneva,Switzerland,GVA,LSGG,46.23809814,6.108950138,1411
1667,Sion Airport,Sion,Switzerland,SIR,LSGS,46.21960068,7.326759815,1585
1670,Emmen Air Base,Emmen,Switzerland,EML,LSME,47.092444,8.305184,1400
1675,Lugano Airport,Lugano,Switzerland,LUG,LSZA,46.00429916,8.910579681,915
1676,Bern Belp Airport,Bern,Switzerland,BRN,LSZB,46.91410065,7.497149944,1674
1678,Zürich Airport,Zurich,Switzerland,ZRH,LSZH,47.46469879,8.54916954,1416
1679,St Gallen Altenrhein Airport,Altenrhein,Switzerland,ACH,LSZR,47.48500061,9.560770035,1306
1680,Samedan Airport,Samedan,Switzerland,SMV,LSZS,46.53409958,9.884110451,5600
1682,Esenboğa International Airport,Ankara,Turkey,ESB,LTAC,40.12810135,32.99509811,3125
1683,Etimesgut Air Base,Ankara,Turkey,ANK,LTAD,39.94979858,32.68859863,2653
1685,Adana Airport,Adana,Turkey,ADA,LTAF,36.98220062,35.28039932,65
1686,İncirlik Air Base,Adana,Turkey,UAB,LTAG,37.0021019,35.42589951,238
1687,Afyon Airport,Afyon,Turkey,AFY,LTAH,38.72639847,30.60110092,3310
1688,Antalya International Airport,Antalya,Turkey,AYT,LTAI,36.898701,30.800501,177
1689,Gaziantep International Airport,Gaziantep,Turkey,GZT,LTAJ,36.94720078,37.47869873,2315
1691,Konya Airport,Konya,Turkey,KYA,LTAN,37.979,32.561901,3392
1692,Malatya Tulga Airport,Malatya,Turkey,MLX,LTAO,38.353699,38.253899,3016
1693,Amasya Merzifon Airport,Merzifon,Turkey,MZH,LTAP,40.829399,35.521999,1758
1694,Sivas Nuri Demirağ Airport,Sivas,Turkey,VAS,LTAR,39.813801,36.9035,5239
1696,Kayseri Erkilet Airport,Kayseri,Turkey,ASR,LTAU,38.770401,35.49539948,3463
1699,Çardak Airport,Denizli,Turkey,DNZ,LTAY,37.78559875,29.70129967,2795
1701,Atatürk International Airport,Istanbul,Turkey,IST,LTBA,40.97689819,28.81459999,163
1702,Balıkesir Merkez Airport,Balikesir,Turkey,BZI,LTBF,39.61930084,27.9260006,340
1703,Bandırma Airport,Bandirma,Turkey,BDM,LTBG,40.31800079,27.97769928,170
1705,Eskişehir Air Base,Eskisehir,Turkey,ESK,LTBI,39.78409958,30.58209991,2581
1706,Adnan Menderes International Airport,Izmir,Turkey,ADB,LTBJ,38.29240036,27.15699959,412
1708,Çiğli Airport,Izmir,Turkey,IGL,LTBL,38.51300049,27.01009941,16
1715,Dalaman International Airport,Dalaman,Turkey,DLM,LTBS,36.71310043,28.79249954,20
1718,Imsık Airport,Bodrum,Turkey,BXN,LTBV,37.14009857,27.66970062,202
1721,Elazığ Airport,Elazig,Turkey,EZS,LTCA,38.60689926,39.29140091,2927
1722,Diyarbakir Airport,Diyabakir,Turkey,DIY,LTCC,37.89390183,40.20100021,2251
1723,Erzincan Airport,Erzincan,Turkey,ERC,LTCD,39.71020126,39.52700043,3783
1724,Erzurum International Airport,Erzurum,Turkey,ERZ,LTCE,39.95650101,41.17020035,5763
1726,Trabzon International Airport,Trabzon,Turkey,TZX,LTCG,40.99509811,39.78969955,104
1728,Van Ferit Melen Airport,Van,Turkey,VAN,LTCI,38.46820068,43.33229828,5480
1729,Batman Airport,Batman,Turkey,BAL,LTCJ,37.92900085,41.11660004,1822
1734,Balti International Airport,Saltsy,Moldova,BZY,LUBL,47.83810043,27.78149986,758
1735,Chişinău International Airport,Chisinau,Moldova,KIV,LUKK,46.92770004,28.93099976,399
1736,Ohrid St. Paul the Apostle Airport,Ohrid,Macedonia,OHD,LWOH,41.18,20.7423,2313
1737,Skopje Alexander the Great Airport,Skopje,Macedonia,SKP,LWSK,41.961601,21.621401,781
1738,Gibraltar Airport,Gibraltar,Gibraltar,GIB,LXGB,36.15119934,-5.34965992,15
1739,Belgrade Nikola Tesla Airport,Belgrade,Serbia,BEG,LYBE,44.81840134,20.3090992,335
1740,Nis Airport,Nis,Serbia,INI,LYNI,43.337299,21.853701,648
1741,Podgorica Airport,Podgorica,Montenegro,TGD,LYPG,42.3594017,19.25189972,141
1742,Priština International Airport,Pristina,Serbia,PRN,BKPR,42.5728,21.035801,1789
1743,Tivat Airport,Tivat,Montenegro,TIV,LYTV,42.40470123,18.72330093,20
1745,M. R. Štefánik Airport,Bratislava,Slovakia,BTS,LZIB,48.17020035,17.21269989,436
1746,Košice Airport,Kosice,Slovakia,KSC,LZKZ,48.6631012,21.24110031,755
1748,Piešťany Airport,Piestany,Slovakia,PZY,LZPP,48.62519836,17.82839966,545
1749,Sliač Airport,Sliac,Slovakia,SLD,LZSL,48.63779831,19.13409996,1043
1751,Poprad-Tatry Airport,Poprad,Slovakia,TAT,LZTT,49.07360077,20.24110031,2356
1753,North Caicos Airport,North Caicos,Turks and Caicos Islands,NCA,MBNC,21.91749954,-71.93959808,10
1754,Providenciales Airport,Providenciales,Turks and Caicos Islands,PLS,MBPV,21.77359962,-72.26589966,15
1755,South Caicos Airport,South Caicos,Turks and Caicos Islands,XSC,MBSC,21.51569939,-71.52850342,6
1756,Arroyo Barril Airport,Samana,Dominican Republic,EPS,MDAB,19.19860077,-69.42980194,57
1757,Maria Montez International Airport,Barahona,Dominican Republic,BRX,MDBH,18.25149918,-71.12039948,10
1759,Casa De Campo International Airport,La Romana,Dominican Republic,LRM,MDLR,18.45070076,-68.91179657,240
1760,Punta Cana International Airport,Punta Cana,Dominican Republic,PUJ,MDPC,18.56739998,-68.36340332,47
1761,Gregorio Luperon International Airport,Puerto Plata,Dominican Republic,POP,MDPP,19.75790024,-70.56999969,15
1762,Las Américas International Airport,Santo Domingo,Dominican Republic,SDQ,MDSD,18.42970085,-69.66889954,59
1764,Cibao International Airport,Santiago,Dominican Republic,STI,MDST,19.40609932,-70.60469818,565
1766,Coban Airport,Coban,Guatemala,CBV,MGCB,15.46899986,-90.40670013,4339
1767,La Aurora Airport,Guatemala City,Guatemala,GUA,MGGT,14.58329964,-90.52749634,4952
1771,Goloson International Airport,La Ceiba,Honduras,LCE,MHLC,15.7425,-86.852997,39
1772,Ramón Villeda Morales International Airport,San Pedro Sula,Honduras,SAP,MHLM,15.45259953,-87.92359924,91
1773,La Laguna Airport,Guanaja,Honduras,GJA,MHNJ,16.4454,-85.906601,49
1774,Juan Manuel Galvez International Airport,Roatan,Honduras,RTB,MHRO,16.316799,-86.523003,39
1775,Tela Airport,Tela,Honduras,TEA,MHTE,15.7759,-87.4758,7
1776,Toncontín International Airport,Tegucigalpa,Honduras,TGU,MHTG,14.06089973,-87.21720123,3294
1778,Boscobel Aerodrome,Ocho Rios,Jamaica,OCJ,MKBS,18.4041996,-76.96900177,90
1779,Norman Manley International Airport,Kingston,Jamaica,KIN,MKJP,17.93569946,-76.78749847,10
1780,Sangster International Airport,Montego Bay,Jamaica,MBJ,MKJS,18.50370026,-77.91339874,4
1781,Ken Jones Airport,Port Antonio,Jamaica,POT,MKKJ,18.19879913,-76.53450012,20
1782,Tinson Pen Airport,Kingston,Jamaica,KTP,MKTP,17.98859978,-76.82379913,16
1783,General Juan N Alvarez International Airport,Acapulco,Mexico,ACA,MMAA,16.75709915,-99.7539978,16
1784,Del Norte International Airport,Monterrey,Mexico,NTR,MMAN,25.86560059,-100.2369995,1476
1785,Jesús Terán Paredo International Airport,Aguascalientes,Mexico,AGU,MMAS,21.705601,-102.318001,6112
1786,Bahías de Huatulco International Airport,Huatulco,Mexico,HUX,MMBT,15.77530003,-96.26260376,464
1787,General Mariano Matamoros Airport,Cuernavaca,Mexico,CVJ,MMCB,18.83480072,-99.26129913,4277
1789,Ciudad del Carmen International Airport,Ciudad Del Carmen,Mexico,CME,MMCE,18.65369987,-91.7990036,10
1792,Bachigualato Federal International Airport,Culiacan,Mexico,CUL,MMCL,24.76449966,-107.4749985,108
1793,Chetumal International Airport,Chetumal,Mexico,CTM,MMCM,18.50469971,-88.32679749,39
1794,Ciudad Obregón International Airport,Ciudad Obregon,Mexico,CEN,MMCN,27.39259911,-109.8330002,243
1795,Ingeniero Alberto Acuña Ongay International Airport,Campeche,Mexico,CPE,MMCP,19.81679916,-90.50029755,34
1796,Abraham González International Airport,Ciudad Juarez,Mexico,CJS,MMCS,31.63610077,-106.4290009,3904
1797,General Roberto Fierro Villalobos International Airport,Chihuahua,Mexico,CUU,MMCU,28.70289993,-105.9649963,4462
1798,General Pedro Jose Mendez International Airport,Ciudad Victoria,Mexico,CVM,MMCV,23.70330048,-98.95649719,761
1800,Cozumel International Airport,Cozumel,Mexico,CZM,MMCZ,20.5223999,-86.92559814,15
1801,General Guadalupe Victoria International Airport,Durango,Mexico,DGO,MMDO,24.12420082,-104.5279999,6104
1802,Amado Nervo National Airport,Tepic,Mexico,TPQ,MMEP,21.41950035,-104.8430023,3020
1803,Ensenada Airport,Ensenada,Mexico,ESE,MMES,31.79529953,-116.6029968,66
1804,Don Miguel Hidalgo Y Costilla International Airport,Guadalajara,Mexico,GDL,MMGL,20.52179909,-103.310997,5016
1805,General José María Yáñez International Airport,Guaymas,Mexico,GYM,MMGM,27.96899986,-110.9250031,59
1806,Tehuacan Airport,Tehuacan,Mexico,TCN,MMHC,18.49720001,-97.41989899,5509
1807,General Ignacio P. Garcia International Airport,Hermosillo,Mexico,HMO,MMHO,29.09589958,-111.0479965,627
1808,Licenciado Miguel de la Madrid Airport,Colima,Mexico,CLQ,MMIA,19.27700043,-103.5770035,2467
1809,Isla Mujeres Airport,Isla Mujeres,Mexico,ISJ,MMIM,21.24500084,-86.73999786,7
1810,Plan De Guadalupe International Airport,Saltillo,Mexico,SLW,MMIO,25.54949951,-100.9290009,4778
1813,Lázaro Cárdenas Airport,Lazard Cardenas,Mexico,LZC,MMLC,18.00169945,-102.2210007,39
